
========================================================================

** ELF Header Information

    File Name: .\Objects\cm33-freertos.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.13.1 Tool: armasm [5d895400]
    Component: ARM Compiler 6.13.1 Tool: armlink [5d895400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 186296 (0x0002d7b8)
    Section header offset: 186328 (0x0002d7d8)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20040 bytes (14728 bytes in file)
    Virtual address: 0x00000000 (Alignment 16)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14636 bytes (alignment 16)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    00011518    ....    DCD    70936
        0x00002f54:    f04f0200    O...    MOV      r2,#0
        0x00002f58:    f1a50501    ....    SUB      r5,r5,#1
        0x00002f5c:    2a00        .*      CMP      r2,#0
        0x00002f5e:    d0ec        ..      BEQ      0x2f3a ; _fp_digits + 314
        0x00002f60:    9802        ..      LDR      r0,[sp,#8]
        0x00002f62:    9911        ..      LDR      r1,[sp,#0x44]
        0x00002f64:    e9c03102    ...1    STRD     r3,r1,[r0,#8]
        0x00002f68:    e9c04500    ...E    STRD     r4,r5,[r0,#0]
        0x00002f6c:    e779        y.      B        0x2e62 ; _fp_digits + 98
    $d
        0x00002f6e:    0000        ..      DCW    0
        0x00002f70:    40140000    ...@    DCD    1075052544
        0x00002f74:    3ff00000    ...?    DCD    1072693248
        0x00002f78:    00000030    0...    DCD    48
        0x00002f7c:    43f00000    ...C    DCD    1139802112
        0x00002f80:    3fe00000    ...?    DCD    1071644672
    $t
    i._printf_core
    _printf_core
        0x00002f84:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x00002f88:    b095        ..      SUB      sp,sp,#0x54
        0x00002f8a:    469b        .F      MOV      r11,r3
        0x00002f8c:    4689        .F      MOV      r9,r1
        0x00002f8e:    4606        .F      MOV      r6,r0
        0x00002f90:    2500        .%      MOVS     r5,#0
        0x00002f92:    e20f        ..      B        0x33b4 ; _printf_core + 1072
        0x00002f94:    2825        %(      CMP      r0,#0x25
        0x00002f96:    d177        w.      BNE      0x3088 ; _printf_core + 260
        0x00002f98:    2400        .$      MOVS     r4,#0
        0x00002f9a:    4627        'F      MOV      r7,r4
        0x00002f9c:    4af8        .J      LDR      r2,[pc,#992] ; [0x3380] = 0x12809
        0x00002f9e:    2101        .!      MOVS     r1,#1
        0x00002fa0:    9405        ..      STR      r4,[sp,#0x14]
        0x00002fa2:    e000        ..      B        0x2fa6 ; _printf_core + 34
        0x00002fa4:    4304        .C      ORRS     r4,r4,r0
        0x00002fa6:    f8163f01    ...?    LDRB     r3,[r6,#1]!
        0x00002faa:    3b20         ;      SUBS     r3,r3,#0x20
        0x00002fac:    fa01f003    ....    LSL      r0,r1,r3
        0x00002fb0:    4210        .B      TST      r0,r2
        0x00002fb2:    d1f7        ..      BNE      0x2fa4 ; _printf_core + 32
        0x00002fb4:    7830        0x      LDRB     r0,[r6,#0]
        0x00002fb6:    282a        *(      CMP      r0,#0x2a
        0x00002fb8:    d011        ..      BEQ      0x2fde ; _printf_core + 90
        0x00002fba:    f06f032f    o./.    MVN      r3,#0x2f
        0x00002fbe:    7830        0x      LDRB     r0,[r6,#0]
        0x00002fc0:    f1a00230    ..0.    SUB      r2,r0,#0x30
        0x00002fc4:    2a09        .*      CMP      r2,#9
        0x00002fc6:    d816        ..      BHI      0x2ff6 ; _printf_core + 114
        0x00002fc8:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00002fca:    f0440402    D...    ORR      r4,r4,#2
        0x00002fce:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00002fd2:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x00002fd6:    4410        .D      ADD      r0,r0,r2
        0x00002fd8:    1c76        v.      ADDS     r6,r6,#1
        0x00002fda:    9005        ..      STR      r0,[sp,#0x14]
        0x00002fdc:    e7ef        ..      B        0x2fbe ; _printf_core + 58
        0x00002fde:    f8592b04    Y..+    LDR      r2,[r9],#4
        0x00002fe2:    9205        ..      STR      r2,[sp,#0x14]
        0x00002fe4:    2a00        .*      CMP      r2,#0
        0x00002fe6:    da03        ..      BGE      0x2ff0 ; _printf_core + 108
        0x00002fe8:    4250        PB      RSBS     r0,r2,#0
        0x00002fea:    f4445400    D..T    ORR      r4,r4,#0x2000
        0x00002fee:    9005        ..      STR      r0,[sp,#0x14]
        0x00002ff0:    f0440402    D...    ORR      r4,r4,#2
        0x00002ff4:    1c76        v.      ADDS     r6,r6,#1
        0x00002ff6:    7830        0x      LDRB     r0,[r6,#0]
        0x00002ff8:    282e        .(      CMP      r0,#0x2e
        0x00002ffa:    d116        ..      BNE      0x302a ; _printf_core + 166
        0x00002ffc:    f8160f01    ....    LDRB     r0,[r6,#1]!
        0x00003000:    f0440404    D...    ORR      r4,r4,#4
        0x00003004:    282a        *(      CMP      r0,#0x2a
        0x00003006:    d00d        ..      BEQ      0x3024 ; _printf_core + 160
        0x00003008:    f06f022f    o./.    MVN      r2,#0x2f
        0x0000300c:    7830        0x      LDRB     r0,[r6,#0]
        0x0000300e:    f1a00330    ..0.    SUB      r3,r0,#0x30
        0x00003012:    2b09        .+      CMP      r3,#9
        0x00003014:    d809        ..      BHI      0x302a ; _printf_core + 166
        0x00003016:    eb070387    ....    ADD      r3,r7,r7,LSL #2
        0x0000301a:    eb020343    ..C.    ADD      r3,r2,r3,LSL #1
        0x0000301e:    18c7        ..      ADDS     r7,r0,r3
        0x00003020:    1c76        v.      ADDS     r6,r6,#1
        0x00003022:    e7f3        ..      B        0x300c ; _printf_core + 136
        0x00003024:    f8597b04    Y..{    LDR      r7,[r9],#4
        0x00003028:    1c76        v.      ADDS     r6,r6,#1
        0x0000302a:    7830        0x      LDRB     r0,[r6,#0]
        0x0000302c:    286c        l(      CMP      r0,#0x6c
        0x0000302e:    d00f        ..      BEQ      0x3050 ; _printf_core + 204
        0x00003030:    dc06        ..      BGT      0x3040 ; _printf_core + 188
        0x00003032:    284c        L(      CMP      r0,#0x4c
        0x00003034:    d017        ..      BEQ      0x3066 ; _printf_core + 226
        0x00003036:    2868        h(      CMP      r0,#0x68
        0x00003038:    d00d        ..      BEQ      0x3056 ; _printf_core + 210
        0x0000303a:    286a        j(      CMP      r0,#0x6a
        0x0000303c:    d114        ..      BNE      0x3068 ; _printf_core + 228
        0x0000303e:    e004        ..      B        0x304a ; _printf_core + 198
        0x00003040:    2874        t(      CMP      r0,#0x74
        0x00003042:    d010        ..      BEQ      0x3066 ; _printf_core + 226
        0x00003044:    287a        z(      CMP      r0,#0x7a
        0x00003046:    d10f        ..      BNE      0x3068 ; _printf_core + 228
        0x00003048:    e00d        ..      B        0x3066 ; _printf_core + 226
        0x0000304a:    f4441400    D...    ORR      r4,r4,#0x200000
        0x0000304e:    e00a        ..      B        0x3066 ; _printf_core + 226
        0x00003050:    f4441480    D...    ORR      r4,r4,#0x100000
        0x00003054:    e001        ..      B        0x305a ; _printf_core + 214
        0x00003056:    f4441440    D.@.    ORR      r4,r4,#0x300000
        0x0000305a:    7872        rx      LDRB     r2,[r6,#1]
        0x0000305c:    4282        .B      CMP      r2,r0
        0x0000305e:    d102        ..      BNE      0x3066 ; _printf_core + 226
        0x00003060:    f5041480    ....    ADD      r4,r4,#0x100000
        0x00003064:    1c76        v.      ADDS     r6,r6,#1
        0x00003066:    1c76        v.      ADDS     r6,r6,#1
        0x00003068:    7830        0x      LDRB     r0,[r6,#0]
        0x0000306a:    2866        f(      CMP      r0,#0x66
        0x0000306c:    d00b        ..      BEQ      0x3086 ; _printf_core + 258
        0x0000306e:    dc13        ..      BGT      0x3098 ; _printf_core + 276
        0x00003070:    2858        X(      CMP      r0,#0x58
        0x00003072:    d077        w.      BEQ      0x3164 ; _printf_core + 480
        0x00003074:    dc09        ..      BGT      0x308a ; _printf_core + 262
        0x00003076:    2800        .(      CMP      r0,#0
        0x00003078:    d075        u.      BEQ      0x3166 ; _printf_core + 482
        0x0000307a:    2845        E(      CMP      r0,#0x45
        0x0000307c:    d0f6        ..      BEQ      0x306c ; _printf_core + 232
        0x0000307e:    2846        F(      CMP      r0,#0x46
        0x00003080:    d0f4        ..      BEQ      0x306c ; _printf_core + 232
        0x00003082:    2847        G(      CMP      r0,#0x47
        0x00003084:    d11a        ..      BNE      0x30bc ; _printf_core + 312
        0x00003086:    e19d        ..      B        0x33c4 ; _printf_core + 1088
        0x00003088:    e018        ..      B        0x30bc ; _printf_core + 312
        0x0000308a:    2863        c(      CMP      r0,#0x63
        0x0000308c:    d035        5.      BEQ      0x30fa ; _printf_core + 374
        0x0000308e:    2864        d(      CMP      r0,#0x64
        0x00003090:    d079        y.      BEQ      0x3186 ; _printf_core + 514
        0x00003092:    2865        e(      CMP      r0,#0x65
        0x00003094:    d112        ..      BNE      0x30bc ; _printf_core + 312
        0x00003096:    e195        ..      B        0x33c4 ; _printf_core + 1088
        0x00003098:    2870        p(      CMP      r0,#0x70
        0x0000309a:    d073        s.      BEQ      0x3184 ; _printf_core + 512
        0x0000309c:    dc08        ..      BGT      0x30b0 ; _printf_core + 300
        0x0000309e:    2867        g(      CMP      r0,#0x67
        0x000030a0:    d0f1        ..      BEQ      0x3086 ; _printf_core + 258
        0x000030a2:    2869        i(      CMP      r0,#0x69
        0x000030a4:    d06f        o.      BEQ      0x3186 ; _printf_core + 514
        0x000030a6:    286e        n(      CMP      r0,#0x6e
        0x000030a8:    d00d        ..      BEQ      0x30c6 ; _printf_core + 322
        0x000030aa:    286f        o(      CMP      r0,#0x6f
        0x000030ac:    d106        ..      BNE      0x30bc ; _printf_core + 312
        0x000030ae:    e0b5        ..      B        0x321c ; _printf_core + 664
        0x000030b0:    2873        s(      CMP      r0,#0x73
        0x000030b2:    d02c        ,.      BEQ      0x310e ; _printf_core + 394
        0x000030b4:    2875        u(      CMP      r0,#0x75
        0x000030b6:    d075        u.      BEQ      0x31a4 ; _printf_core + 544
        0x000030b8:    2878        x(      CMP      r0,#0x78
        0x000030ba:    d074        t.      BEQ      0x31a6 ; _printf_core + 546
        0x000030bc:    465a        ZF      MOV      r2,r11
        0x000030be:    9917        ..      LDR      r1,[sp,#0x5c]
        0x000030c0:    4790        .G      BLX      r2
        0x000030c2:    1c6d        m.      ADDS     r5,r5,#1
        0x000030c4:    e175        u.      B        0x33b2 ; _printf_core + 1070
        0x000030c6:    f3c45002    ...P    UBFX     r0,r4,#20,#3
        0x000030ca:    2802        .(      CMP      r0,#2
        0x000030cc:    d009        ..      BEQ      0x30e2 ; _printf_core + 350
        0x000030ce:    2803        .(      CMP      r0,#3
        0x000030d0:    d00d        ..      BEQ      0x30ee ; _printf_core + 362
        0x000030d2:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000030d6:    2804        .(      CMP      r0,#4
        0x000030d8:    d00d        ..      BEQ      0x30f6 ; _printf_core + 370
        0x000030da:    600d        .`      STR      r5,[r1,#0]
        0x000030dc:    f1090904    ....    ADD      r9,r9,#4
        0x000030e0:    e167        g.      B        0x33b2 ; _printf_core + 1070
        0x000030e2:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000030e6:    17ea        ..      ASRS     r2,r5,#31
        0x000030e8:    e9c15200    ...R    STRD     r5,r2,[r1,#0]
        0x000030ec:    e7f6        ..      B        0x30dc ; _printf_core + 344
        0x000030ee:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000030f2:    800d        ..      STRH     r5,[r1,#0]
        0x000030f4:    e7f2        ..      B        0x30dc ; _printf_core + 344
        0x000030f6:    700d        .p      STRB     r5,[r1,#0]
        0x000030f8:    e7f0        ..      B        0x30dc ; _printf_core + 344
        0x000030fa:    f8191b04    ....    LDRB     r1,[r9],#4
        0x000030fe:    f88d1000    ....    STRB     r1,[sp,#0]
        0x00003102:    2000        .       MOVS     r0,#0
        0x00003104:    f88d0001    ....    STRB     r0,[sp,#1]
        0x00003108:    46ea        .F      MOV      r10,sp
        0x0000310a:    2001        .       MOVS     r0,#1
        0x0000310c:    e003        ..      B        0x3116 ; _printf_core + 402
        0x0000310e:    f859ab04    Y...    LDR      r10,[r9],#4
        0x00003112:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00003116:    0761        a.      LSLS     r1,r4,#29
        0x00003118:    f04f0100    O...    MOV      r1,#0
        0x0000311c:    d402        ..      BMI      0x3124 ; _printf_core + 416
        0x0000311e:    e00d        ..      B        0x313c ; _printf_core + 440
        0x00003120:    f1080101    ....    ADD      r1,r8,#1
        0x00003124:    4688        .F      MOV      r8,r1
        0x00003126:    42b9        .B      CMP      r1,r7
        0x00003128:    da0f        ..      BGE      0x314a ; _printf_core + 454
        0x0000312a:    4580        .E      CMP      r8,r0
        0x0000312c:    dbf8        ..      BLT      0x3120 ; _printf_core + 412
        0x0000312e:    f81a1008    ....    LDRB     r1,[r10,r8]
        0x00003132:    2900        .)      CMP      r1,#0
        0x00003134:    d1f4        ..      BNE      0x3120 ; _printf_core + 412
        0x00003136:    e008        ..      B        0x314a ; _printf_core + 454
        0x00003138:    f1080101    ....    ADD      r1,r8,#1
        0x0000313c:    4688        .F      MOV      r8,r1
        0x0000313e:    4281        .B      CMP      r1,r0
        0x00003140:    dbfa        ..      BLT      0x3138 ; _printf_core + 436
        0x00003142:    f81a1008    ....    LDRB     r1,[r10,r8]
        0x00003146:    2900        .)      CMP      r1,#0
        0x00003148:    d1f6        ..      BNE      0x3138 ; _printf_core + 436
        0x0000314a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0000314c:    465b        [F      MOV      r3,r11
        0x0000314e:    eba00708    ....    SUB      r7,r0,r8
        0x00003152:    4621        !F      MOV      r1,r4
        0x00003154:    4638        8F      MOV      r0,r7
        0x00003156:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00003158:    f000fa94    ....    BL       _printf_pre_padding ; 0x3684
        0x0000315c:    4428        (D      ADD      r0,r0,r5
        0x0000315e:    eb000508    ....    ADD      r5,r0,r8
        0x00003162:    e007        ..      B        0x3174 ; _printf_core + 496
        0x00003164:    e04d        M.      B        0x3202 ; _printf_core + 638
        0x00003166:    e129        ).      B        0x33bc ; _printf_core + 1080
        0x00003168:    e00d        ..      B        0x3186 ; _printf_core + 514
        0x0000316a:    f81a0b01    ....    LDRB     r0,[r10],#1
        0x0000316e:    465a        ZF      MOV      r2,r11
        0x00003170:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00003172:    4790        .G      BLX      r2
        0x00003174:    f1b80801    ....    SUBS     r8,r8,#1
        0x00003178:    d2f7        ..      BCS      0x316a ; _printf_core + 486
        0x0000317a:    465b        [F      MOV      r3,r11
        0x0000317c:    4621        !F      MOV      r1,r4
        0x0000317e:    4638        8F      MOV      r0,r7
        0x00003180:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00003182:    e113        ..      B        0x33ac ; _printf_core + 1064
        0x00003184:    e042        B.      B        0x320c ; _printf_core + 648
        0x00003186:    220a        ."      MOVS     r2,#0xa
        0x00003188:    9200        ..      STR      r2,[sp,#0]
        0x0000318a:    f3c45202    ...R    UBFX     r2,r4,#20,#3
        0x0000318e:    f04f0a00    O...    MOV      r10,#0
        0x00003192:    2a02        .*      CMP      r2,#2
        0x00003194:    d008        ..      BEQ      0x31a8 ; _printf_core + 548
        0x00003196:    f859cb04    Y...    LDR      r12,[r9],#4
        0x0000319a:    2a03        .*      CMP      r2,#3
        0x0000319c:    ea4f71ec    O..q    ASR      r1,r12,#31
        0x000031a0:    d00a        ..      BEQ      0x31b8 ; _printf_core + 564
        0x000031a2:    e00d        ..      B        0x31c0 ; _printf_core + 572
        0x000031a4:    e029        ).      B        0x31fa ; _printf_core + 630
        0x000031a6:    e02a        *.      B        0x31fe ; _printf_core + 634
        0x000031a8:    f1090107    ....    ADD      r1,r9,#7
        0x000031ac:    f0210207    !...    BIC      r2,r1,#7
        0x000031b0:    e8f2c102    ....    LDRD     r12,r1,[r2],#8
        0x000031b4:    4691        .F      MOV      r9,r2
        0x000031b6:    e009        ..      B        0x31cc ; _printf_core + 584
        0x000031b8:    fa0ffc8c    ....    SXTH     r12,r12
        0x000031bc:    ea4f71ec    O..q    ASR      r1,r12,#31
        0x000031c0:    2a04        .*      CMP      r2,#4
        0x000031c2:    d103        ..      BNE      0x31cc ; _printf_core + 584
        0x000031c4:    fa4ffc8c    O...    SXTB     r12,r12
        0x000031c8:    ea4f71ec    O..q    ASR      r1,r12,#31
        0x000031cc:    2900        .)      CMP      r1,#0
        0x000031ce:    da07        ..      BGE      0x31e0 ; _printf_core + 604
        0x000031d0:    460a        .F      MOV      r2,r1
        0x000031d2:    2100        .!      MOVS     r1,#0
        0x000031d4:    f1dc0c00    ....    RSBS     r12,r12,#0
        0x000031d8:    eb610102    a...    SBC      r1,r1,r2
        0x000031dc:    222d        -"      MOVS     r2,#0x2d
        0x000031de:    e002        ..      B        0x31e6 ; _printf_core + 610
        0x000031e0:    0522        ".      LSLS     r2,r4,#20
        0x000031e2:    d504        ..      BPL      0x31ee ; _printf_core + 618
        0x000031e4:    222b        +"      MOVS     r2,#0x2b
        0x000031e6:    f88d2004    ...     STRB     r2,[sp,#4]
        0x000031ea:    2201        ."      MOVS     r2,#1
        0x000031ec:    e003        ..      B        0x31f6 ; _printf_core + 626
        0x000031ee:    07e2        ..      LSLS     r2,r4,#31
        0x000031f0:    d001        ..      BEQ      0x31f6 ; _printf_core + 626
        0x000031f2:    2220         "      MOVS     r2,#0x20
        0x000031f4:    e7f7        ..      B        0x31e6 ; _printf_core + 610
        0x000031f6:    4690        .F      MOV      r8,r2
        0x000031f8:    e059        Y.      B        0x32ae ; _printf_core + 810
        0x000031fa:    210a        .!      MOVS     r1,#0xa
        0x000031fc:    e002        ..      B        0x3204 ; _printf_core + 640
        0x000031fe:    2210        ."      MOVS     r2,#0x10
        0x00003200:    e00d        ..      B        0x321e ; _printf_core + 666
        0x00003202:    2110        .!      MOVS     r1,#0x10
        0x00003204:    f04f0a00    O...    MOV      r10,#0
        0x00003208:    9100        ..      STR      r1,[sp,#0]
        0x0000320a:    e00b        ..      B        0x3224 ; _printf_core + 672
        0x0000320c:    2210        ."      MOVS     r2,#0x10
        0x0000320e:    f04f0a00    O...    MOV      r10,#0
        0x00003212:    f0440404    D...    ORR      r4,r4,#4
        0x00003216:    2708        .'      MOVS     r7,#8
        0x00003218:    9200        ..      STR      r2,[sp,#0]
        0x0000321a:    e003        ..      B        0x3224 ; _printf_core + 672
        0x0000321c:    2208        ."      MOVS     r2,#8
        0x0000321e:    f04f0a00    O...    MOV      r10,#0
        0x00003222:    9200        ..      STR      r2,[sp,#0]
        0x00003224:    f3c45202    ...R    UBFX     r2,r4,#20,#3
        0x00003228:    2a02        .*      CMP      r2,#2
        0x0000322a:    d005        ..      BEQ      0x3238 ; _printf_core + 692
        0x0000322c:    f859cb04    Y...    LDR      r12,[r9],#4
        0x00003230:    2100        .!      MOVS     r1,#0
        0x00003232:    2a03        .*      CMP      r2,#3
        0x00003234:    d008        ..      BEQ      0x3248 ; _printf_core + 708
        0x00003236:    e009        ..      B        0x324c ; _printf_core + 712
        0x00003238:    f1090107    ....    ADD      r1,r9,#7
        0x0000323c:    f0210207    !...    BIC      r2,r1,#7
        0x00003240:    e8f2c102    ....    LDRD     r12,r1,[r2],#8
        0x00003244:    4691        .F      MOV      r9,r2
        0x00003246:    e005        ..      B        0x3254 ; _printf_core + 720
        0x00003248:    fa1ffc8c    ....    UXTH     r12,r12
        0x0000324c:    2a04        .*      CMP      r2,#4
        0x0000324e:    d101        ..      BNE      0x3254 ; _printf_core + 720
        0x00003250:    f00c0cff    ....    AND      r12,r12,#0xff
        0x00003254:    f04f0800    O...    MOV      r8,#0
        0x00003258:    0722        ".      LSLS     r2,r4,#28
        0x0000325a:    d528        (.      BPL      0x32ae ; _printf_core + 810
        0x0000325c:    2870        p(      CMP      r0,#0x70
        0x0000325e:    d006        ..      BEQ      0x326e ; _printf_core + 746
        0x00003260:    9b00        ..      LDR      r3,[sp,#0]
        0x00003262:    f0830310    ....    EOR      r3,r3,#0x10
        0x00003266:    ea53030a    S...    ORRS     r3,r3,r10
        0x0000326a:    d005        ..      BEQ      0x3278 ; _printf_core + 756
        0x0000326c:    e00e        ..      B        0x328c ; _printf_core + 776
        0x0000326e:    2240        @"      MOVS     r2,#0x40
        0x00003270:    f88d2004    ...     STRB     r2,[sp,#4]
        0x00003274:    2201        ."      MOVS     r2,#1
        0x00003276:    e008        ..      B        0x328a ; _printf_core + 774
        0x00003278:    ea5c0201    \...    ORRS     r2,r12,r1
        0x0000327c:    d006        ..      BEQ      0x328c ; _printf_core + 776
        0x0000327e:    2230        0"      MOVS     r2,#0x30
        0x00003280:    f88d2004    ...     STRB     r2,[sp,#4]
        0x00003284:    f88d0005    ....    STRB     r0,[sp,#5]
        0x00003288:    2202        ."      MOVS     r2,#2
        0x0000328a:    4690        .F      MOV      r8,r2
        0x0000328c:    9b00        ..      LDR      r3,[sp,#0]
        0x0000328e:    f0830308    ....    EOR      r3,r3,#8
        0x00003292:    ea53030a    S...    ORRS     r3,r3,r10
        0x00003296:    d10a        ..      BNE      0x32ae ; _printf_core + 810
        0x00003298:    ea5c0201    \...    ORRS     r2,r12,r1
        0x0000329c:    d101        ..      BNE      0x32a2 ; _printf_core + 798
        0x0000329e:    0762        b.      LSLS     r2,r4,#29
        0x000032a0:    d505        ..      BPL      0x32ae ; _printf_core + 810
        0x000032a2:    2230        0"      MOVS     r2,#0x30
        0x000032a4:    f88d2004    ...     STRB     r2,[sp,#4]
        0x000032a8:    f04f0801    O...    MOV      r8,#1
        0x000032ac:    1e7f        ..      SUBS     r7,r7,#1
        0x000032ae:    2858        X(      CMP      r0,#0x58
        0x000032b0:    d004        ..      BEQ      0x32bc ; _printf_core + 824
        0x000032b2:    a034        4.      ADR      r0,{pc}+0xd2 ; 0x3384
        0x000032b4:    9003        ..      STR      r0,[sp,#0xc]
        0x000032b6:    a80e        ..      ADD      r0,sp,#0x38
        0x000032b8:    9002        ..      STR      r0,[sp,#8]
        0x000032ba:    e00d        ..      B        0x32d8 ; _printf_core + 852
        0x000032bc:    a036        6.      ADR      r0,{pc}+0xdc ; 0x3398
        0x000032be:    e7f9        ..      B        0x32b4 ; _printf_core + 816
        0x000032c0:    4653        SF      MOV      r3,r10
        0x000032c2:    4660        `F      MOV      r0,r12
        0x000032c4:    9a00        ..      LDR      r2,[sp,#0]
        0x000032c6:    f7fdfb0b    ....    BL       __aeabi_uldivmod ; 0x8e0
        0x000032ca:    4684        .F      MOV      r12,r0
        0x000032cc:    9803        ..      LDR      r0,[sp,#0xc]
        0x000032ce:    5c82        .\      LDRB     r2,[r0,r2]
        0x000032d0:    9802        ..      LDR      r0,[sp,#8]
        0x000032d2:    1e40        @.      SUBS     r0,r0,#1
        0x000032d4:    9002        ..      STR      r0,[sp,#8]
        0x000032d6:    7002        .p      STRB     r2,[r0,#0]
        0x000032d8:    ea5c0001    \...    ORRS     r0,r12,r1
        0x000032dc:    d1f0        ..      BNE      0x32c0 ; _printf_core + 828
        0x000032de:    9802        ..      LDR      r0,[sp,#8]
        0x000032e0:    a906        ..      ADD      r1,sp,#0x18
        0x000032e2:    1a08        ..      SUBS     r0,r1,r0
        0x000032e4:    f1000a20    .. .    ADD      r10,r0,#0x20
        0x000032e8:    0760        `.      LSLS     r0,r4,#29
        0x000032ea:    d502        ..      BPL      0x32f2 ; _printf_core + 878
        0x000032ec:    f4243480    $..4    BIC      r4,r4,#0x10000
        0x000032f0:    e000        ..      B        0x32f4 ; _printf_core + 880
        0x000032f2:    2701        .'      MOVS     r7,#1
        0x000032f4:    4557        WE      CMP      r7,r10
        0x000032f6:    dd02        ..      BLE      0x32fe ; _printf_core + 890
        0x000032f8:    eba7000a    ....    SUB      r0,r7,r10
        0x000032fc:    e000        ..      B        0x3300 ; _printf_core + 892
        0x000032fe:    2000        .       MOVS     r0,#0
        0x00003300:    eb00010a    ....    ADD      r1,r0,r10
        0x00003304:    9000        ..      STR      r0,[sp,#0]
        0x00003306:    9805        ..      LDR      r0,[sp,#0x14]
        0x00003308:    4441        AD      ADD      r1,r1,r8
        0x0000330a:    1a40        @.      SUBS     r0,r0,r1
        0x0000330c:    9005        ..      STR      r0,[sp,#0x14]
        0x0000330e:    03e0        ..      LSLS     r0,r4,#15
        0x00003310:    d406        ..      BMI      0x3320 ; _printf_core + 924
        0x00003312:    465b        [F      MOV      r3,r11
        0x00003314:    4621        !F      MOV      r1,r4
        0x00003316:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00003318:    9805        ..      LDR      r0,[sp,#0x14]
        0x0000331a:    f000f9b3    ....    BL       _printf_pre_padding ; 0x3684
        0x0000331e:    4405        .D      ADD      r5,r5,r0
        0x00003320:    2700        .'      MOVS     r7,#0
        0x00003322:    e006        ..      B        0x3332 ; _printf_core + 942
        0x00003324:    a801        ..      ADD      r0,sp,#4
        0x00003326:    465a        ZF      MOV      r2,r11
        0x00003328:    5dc0        .]      LDRB     r0,[r0,r7]
        0x0000332a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0000332c:    4790        .G      BLX      r2
        0x0000332e:    1c6d        m.      ADDS     r5,r5,#1
        0x00003330:    1c7f        ..      ADDS     r7,r7,#1
        0x00003332:    4547        GE      CMP      r7,r8
        0x00003334:    dbf6        ..      BLT      0x3324 ; _printf_core + 928
        0x00003336:    03e0        ..      LSLS     r0,r4,#15
        0x00003338:    d50c        ..      BPL      0x3354 ; _printf_core + 976
        0x0000333a:    465b        [F      MOV      r3,r11
        0x0000333c:    4621        !F      MOV      r1,r4
        0x0000333e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00003340:    9805        ..      LDR      r0,[sp,#0x14]
        0x00003342:    f000f99f    ....    BL       _printf_pre_padding ; 0x3684
        0x00003346:    4405        .D      ADD      r5,r5,r0
        0x00003348:    e004        ..      B        0x3354 ; _printf_core + 976
        0x0000334a:    2030        0       MOVS     r0,#0x30
        0x0000334c:    465a        ZF      MOV      r2,r11
        0x0000334e:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00003350:    4790        .G      BLX      r2
        0x00003352:    1c6d        m.      ADDS     r5,r5,#1
        0x00003354:    9900        ..      LDR      r1,[sp,#0]
        0x00003356:    1e48        H.      SUBS     r0,r1,#1
        0x00003358:    9000        ..      STR      r0,[sp,#0]
        0x0000335a:    2900        .)      CMP      r1,#0
        0x0000335c:    dcf5        ..      BGT      0x334a ; _printf_core + 966
        0x0000335e:    e008        ..      B        0x3372 ; _printf_core + 1006
        0x00003360:    9802        ..      LDR      r0,[sp,#8]
        0x00003362:    9902        ..      LDR      r1,[sp,#8]
        0x00003364:    465a        ZF      MOV      r2,r11
        0x00003366:    7800        .x      LDRB     r0,[r0,#0]
        0x00003368:    1c49        I.      ADDS     r1,r1,#1
        0x0000336a:    9102        ..      STR      r1,[sp,#8]
        0x0000336c:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0000336e:    4790        .G      BLX      r2
        0x00003370:    1c6d        m.      ADDS     r5,r5,#1
